video_file,frame,track_id,x1,y1,x2,y2,lat,lon,image_path
DJI_0460.MP4,70,1,1931,1218,2765,2135,17.133809,78.212016,
DJI_0460.MP4,71,1,1907,1174,2775,2135,17.133809,78.212016,
DJI_0460.MP4,72,1,1886,1161,2768,2136,17.133809,78.212016,
DJI_0460.MP4,73,1,1880,1139,2774,2134,17.133809,78.212016,
DJI_0460.MP4,74,1,1902,1168,2770,2130,17.133809,78.212016,
DJI_0460.MP4,75,1,1908,1179,2768,2127,17.133809,78.212016,
DJI_0460.MP4,76,1,1917,1193,2767,2125,17.133809,78.212016,
DJI_0460.MP4,77,1,1919,1203,2766,2128,17.133809,78.212016,
DJI_0460.MP4,78,1,1917,1204,2768,2127,17.133809,78.212016,
DJI_0460.MP4,79,1,1912,1200,2770,2127,17.133809,78.212016,
DJI_0460.MP4,80,1,1909,1195,2773,2126,17.133809,78.212017,
DJI_0460.MP4,81,1,1904,1185,2777,2125,17.133809,78.212017,
DJI_0460.MP4,82,1,1898,1182,2778,2124,17.133809,78.212017,
DJI_0460.MP4,83,1,1895,1166,2788,2121,17.133809,78.212017,
DJI_0460.MP4,84,1,1881,1137,2799,2128,17.133809,78.212017,
DJI_0460.MP4,85,1,1890,1159,2788,2125,17.133809,78.212017,
DJI_0460.MP4,86,1,1894,1168,2785,2124,17.133809,78.212017,
DJI_0460.MP4,87,1,1891,1169,2783,2123,17.133809,78.212017,
DJI_0460.MP4,88,1,1887,1171,2780,2123,17.133809,78.212017,
DJI_0460.MP4,89,1,1884,1172,2779,2123,17.133809,78.212017,
DJI_0460.MP4,90,1,1888,1180,2778,2123,17.133809,78.212017,
DJI_0460.MP4,91,1,1892,1181,2782,2123,17.133809,78.212017,
DJI_0460.MP4,92,1,1901,1199,2779,2127,17.133809,78.212017,
DJI_0460.MP4,93,1,1908,1210,2780,2129,17.133809,78.212017,
DJI_0460.MP4,94,1,1909,1207,2785,2127,17.133809,78.212017,
DJI_0460.MP4,95,1,1904,1198,2790,2127,17.133809,78.212017,
DJI_0460.MP4,96,1,1898,1189,2793,2127,17.133809,78.212017,
DJI_0460.MP4,97,1,1884,1146,2810,2130,17.133809,78.212017,
DJI_0460.MP4,98,1,1875,1124,2813,2130,17.133809,78.212016,
DJI_0460.MP4,99,1,1878,1130,2803,2132,17.133809,78.212016,
DJI_0460.MP4,100,1,1882,1135,2796,2132,17.133809,78.212016,
DJI_0460.MP4,101,1,1886,1132,2796,2132,17.133809,78.212016,
DJI_0460.MP4,102,1,1894,1136,2793,2134,17.133809,78.212016,
DJI_0460.MP4,103,1,1921,1189,2777,2134,17.133809,78.212016,
DJI_0460.MP4,104,1,1939,1214,2775,2133,17.133809,78.212016,
DJI_0460.MP4,105,1,1938,1218,2773,2132,17.133809,78.212016,
DJI_0460.MP4,106,1,1926,1215,2768,2132,17.133809,78.212016,
DJI_0460.MP4,107,1,1930,1233,2763,2134,17.133809,78.212016,
DJI_0460.MP4,108,1,1941,1198,2799,2135,17.133809,78.212016,
DJI_0460.MP4,109,1,1945,1226,2780,2133,17.133809,78.212016,
DJI_0460.MP4,110,1,1946,1236,2775,2132,17.133809,78.212016,
DJI_0460.MP4,111,1,1938,1231,2773,2132,17.133809,78.212016,
DJI_0460.MP4,112,1,1927,1215,2778,2131,17.133809,78.212016,
DJI_0460.MP4,113,1,1919,1206,2778,2130,17.133809,78.212016,
DJI_0460.MP4,114,1,1914,1210,2769,2129,17.133809,78.212016,
DJI_0460.MP4,115,1,1916,1221,2765,2129,17.133809,78.212016,
DJI_0460.MP4,116,1,1887,1173,2777,2131,17.133809,78.212016,
DJI_0460.MP4,117,1,1880,1163,2775,2133,17.133809,78.212016,
DJI_0460.MP4,118,1,1878,1157,2775,2133,17.133809,78.212016,
DJI_0460.MP4,119,1,1874,1147,2776,2134,17.133809,78.212016,
DJI_0460.MP4,120,1,1879,1149,2775,2135,17.133809,78.212016,
DJI_0460.MP4,121,1,1898,1193,2761,2133,17.133809,78.212016,
DJI_0460.MP4,122,1,1877,1159,2771,2135,17.133809,78.212016,
DJI_0460.MP4,123,1,1879,1149,2778,2136,17.133809,78.212016,
DJI_0460.MP4,124,1,1886,1187,2759,2136,17.133809,78.212016,
DJI_0460.MP4,125,1,1904,1190,2770,2132,17.133809,78.212016,
DJI_0460.MP4,126,1,1913,1202,2769,2133,17.133809,78.212016,
DJI_0460.MP4,127,1,1914,1195,2775,2136,17.133809,78.212016,
DJI_0460.MP4,128,1,1909,1214,2759,2137,17.133809,78.212016,
DJI_0460.MP4,129,1,1903,1210,2761,2140,17.133809,78.212016,
DJI_0460.MP4,130,1,1894,1179,2776,2139,17.133809,78.212016,
DJI_0460.MP4,131,1,1875,1164,2772,2140,17.133809,78.212016,
DJI_0460.MP4,132,1,1843,1110,2786,2139,17.133809,78.212016,
DJI_0460.MP4,133,1,1813,1117,2754,2140,17.133809,78.212016,
DJI_0460.MP4,134,1,1828,1149,2747,2140,17.133809,78.212016,
DJI_0460.MP4,135,1,1839,1167,2747,2139,17.133809,78.212016,
DJI_0460.MP4,136,1,1868,1203,2746,2137,17.133809,78.212016,
DJI_0460.MP4,137,1,1870,1210,2748,2137,17.133809,78.212016,
DJI_0460.MP4,138,1,1877,1209,2759,2138,17.133809,78.212016,
DJI_0460.MP4,139,1,1885,1234,2750,2140,17.133809,78.212016,
DJI_0460.MP4,140,1,1883,1233,2751,2141,17.133809,78.212016,
DJI_0460.MP4,141,1,1871,1230,2747,2141,17.133809,78.212016,
DJI_0460.MP4,142,1,1820,1186,2735,2139,17.133809,78.212016,
DJI_0460.MP4,143,1,1794,1135,2754,2137,17.133809,78.212016,
DJI_0460.MP4,144,1,1831,1168,2760,2136,17.133809,78.212016,
DJI_0460.MP4,145,1,1860,1188,2767,2135,17.133809,78.212016,
DJI_0460.MP4,146,1,1864,1190,2769,2134,17.133809,78.212016,
DJI_0460.MP4,147,1,1863,1187,2769,2135,17.133809,78.212016,
DJI_0460.MP4,148,1,1853,1173,2770,2134,17.133809,78.212016,
DJI_0460.MP4,149,1,1813,1140,2760,2137,17.133809,78.212016,
DJI_0460.MP4,150,1,1817,1122,2776,2136,17.133809,78.212016,
DJI_0460.MP4,151,1,1803,1108,2773,2137,17.133809,78.212016,
DJI_0460.MP4,152,1,1801,1101,2776,2137,17.133809,78.212016,
DJI_0460.MP4,153,1,1829,1127,2774,2132,17.133809,78.212016,
DJI_0460.MP4,154,1,1812,1126,2760,2133,17.133809,78.212016,
DJI_0460.MP4,155,1,1804,1129,2749,2135,17.133809,78.212016,
DJI_0460.MP4,156,1,1793,1122,2745,2135,17.133809,78.212016,
DJI_0460.MP4,157,1,1781,1099,2751,2135,17.133809,78.212016,
DJI_0460.MP4,158,1,1806,1105,2766,2133,17.133809,78.212016,
DJI_0460.MP4,159,1,1819,1101,2774,2130,17.133809,78.212016,
DJI_0460.MP4,160,1,1838,1120,2771,2128,17.133809,78.212016,
DJI_0460.MP4,161,1,1852,1127,2773,2128,17.133809,78.212016,
DJI_0460.MP4,162,1,1864,1127,2779,2127,17.133809,78.212016,
DJI_0460.MP4,163,1,1871,1114,2791,2127,17.133809,78.212016,
DJI_0460.MP4,164,1,1863,1101,2789,2125,17.133809,78.212016,
DJI_0460.MP4,165,1,1845,1094,2775,2123,17.133809,78.212016,
DJI_0460.MP4,166,1,1831,1094,2763,2123,17.133809,78.212016,
DJI_0460.MP4,167,1,1831,1097,2762,2124,17.133809,78.212016,
DJI_0460.MP4,168,1,1844,1123,2756,2126,17.133809,78.212016,
DJI_0460.MP4,169,1,1848,1140,2752,2132,17.133809,78.212016,
DJI_0460.MP4,170,1,1853,1152,2750,2134,17.133809,78.212016,
DJI_0460.MP4,171,1,1858,1159,2750,2135,17.133809,78.212016,
DJI_0460.MP4,172,1,1863,1167,2749,2134,17.133809,78.212016,
DJI_0460.MP4,173,1,1859,1152,2757,2132,17.133809,78.212016,
DJI_0460.MP4,174,1,1857,1132,2772,2134,17.133809,78.212016,
DJI_0460.MP4,175,1,1854,1136,2766,2135,17.133809,78.212016,
DJI_0460.MP4,176,1,1848,1143,2757,2136,17.133809,78.212016,
DJI_0460.MP4,177,1,1853,1150,2758,2137,17.133809,78.212016,
DJI_0460.MP4,178,1,1846,1141,2762,2136,17.133809,78.212016,
DJI_0460.MP4,179,1,1837,1130,2763,2135,17.133809,78.212016,
DJI_0460.MP4,180,1,1817,1115,2761,2139,17.133809,78.212016,
DJI_0460.MP4,181,1,1829,1150,2746,2137,17.133809,78.212016,
DJI_0460.MP4,182,1,1846,1174,2744,2137,17.133809,78.212016,
DJI_0460.MP4,183,1,1836,1175,2740,2135,17.133809,78.212016,
DJI_0460.MP4,184,1,1830,1174,2741,2135,17.133809,78.212016,
DJI_0460.MP4,185,1,1814,1161,2742,2138,17.133809,78.212016,
DJI_0460.MP4,186,1,1807,1178,2728,2141,17.133809,78.212016,
DJI_0460.MP4,192,1,1844,1189,2756,2139,17.133809,78.212016,
DJI_0460.MP4,193,1,1870,1193,2773,2138,17.133809,78.212016,
DJI_0460.MP4,194,1,1872,1204,2765,2139,17.133809,78.212016,
DJI_0460.MP4,195,1,1883,1213,2769,2139,17.133809,78.212016,
DJI_0460.MP4,196,1,1884,1214,2769,2138,17.133809,78.212016,
DJI_0460.MP4,197,1,1850,1187,2764,2139,17.133809,78.212016,
DJI_0460.MP4,198,1,1817,1157,2761,2139,17.133809,78.212016,
DJI_0460.MP4,199,1,1817,1174,2751,2140,17.133809,78.212016,
DJI_0460.MP4,200,1,1792,1148,2753,2140,17.133809,78.212016,
DJI_0460.MP4,201,1,1811,1162,2760,2138,17.133809,78.212016,
DJI_0460.MP4,202,1,1836,1188,2762,2138,17.133809,78.212016,
DJI_0460.MP4,203,1,1838,1187,2763,2138,17.133809,78.212016,
DJI_0460.MP4,204,1,1837,1161,2776,2136,17.133809,78.212016,
DJI_0460.MP4,205,1,1823,1138,2776,2131,17.133809,78.212016,
DJI_0460.MP4,206,1,1832,1110,2799,2127,17.133809,78.212016,
DJI_0460.MP4,207,1,1846,1105,2806,2124,17.133809,78.212016,
DJI_0460.MP4,208,1,1847,1132,2783,2132,17.133809,78.212016,
DJI_0460.MP4,209,1,1827,1142,2754,2134,17.133809,78.212016,
DJI_0460.MP4,210,1,1839,1157,2751,2132,17.133809,78.212016,
DJI_0460.MP4,211,1,1846,1152,2762,2130,17.133809,78.212016,
DJI_0460.MP4,212,1,1836,1116,2779,2131,17.133809,78.212016,
DJI_0460.MP4,213,1,1831,1120,2771,2134,17.133809,78.212016,
DJI_0460.MP4,214,1,1819,1132,2752,2136,17.133809,78.212016,
DJI_0460.MP4,215,1,1804,1153,2720,2136,17.133809,78.212016,
DJI_0460.MP4,216,1,1790,1149,2713,2136,17.133809,78.212016,
DJI_0460.MP4,217,1,1807,1123,2750,2133,17.133809,78.212016,
DJI_0460.MP4,218,1,1834,1135,2763,2133,17.133809,78.212017,
DJI_0460.MP4,219,1,1844,1135,2767,2130,17.133809,78.212017,
DJI_0460.MP4,220,1,1837,1135,2758,2127,17.133809,78.212017,
DJI_0460.MP4,221,1,1830,1137,2748,2124,17.133809,78.212017,
DJI_0460.MP4,222,1,1838,1147,2750,2125,17.133809,78.212017,
DJI_0460.MP4,223,1,1842,1122,2774,2125,17.133809,78.212017,
DJI_0460.MP4,224,1,1828,1084,2792,2128,17.133809,78.212017,
DJI_0460.MP4,225,1,1828,1090,2784,2127,17.133809,78.212017,
DJI_0460.MP4,226,1,1836,1107,2775,2126,17.133809,78.212017,
DJI_0460.MP4,227,1,1845,1133,2762,2126,17.133809,78.212017,
DJI_0460.MP4,228,1,1855,1149,2760,2127,17.133809,78.212017,
DJI_0460.MP4,229,1,1860,1155,2761,2129,17.133809,78.212017,
DJI_0460.MP4,230,1,1867,1161,2764,2129,17.133809,78.212017,
DJI_0460.MP4,231,1,1873,1168,2763,2128,17.133809,78.212017,
DJI_0460.MP4,232,1,1856,1143,2768,2125,17.133809,78.212017,
DJI_0460.MP4,233,1,1834,1104,2780,2124,17.133809,78.212017,
DJI_0460.MP4,234,1,1831,1104,2777,2127,17.133809,78.212017,
DJI_0460.MP4,235,1,1812,1089,2772,2130,17.133809,78.212017,
DJI_0460.MP4,236,1,1820,1103,2767,2129,17.133809,78.212016,
DJI_0460.MP4,237,1,1823,1123,2756,2130,17.133809,78.212016,
DJI_0460.MP4,238,1,1806,1101,2763,2134,17.133809,78.212016,
DJI_0460.MP4,239,1,1816,1105,2771,2134,17.133809,78.212016,
DJI_0460.MP4,240,1,1822,1111,2772,2135,17.133809,78.212016,
DJI_0460.MP4,241,1,1848,1155,2761,2136,17.133809,78.212016,
DJI_0460.MP4,242,1,1849,1167,2751,2131,17.133809,78.212016,
DJI_0460.MP4,243,1,1853,1137,2780,2130,17.133809,78.212016,
DJI_0460.MP4,244,1,1877,1155,2783,2128,17.133809,78.212016,
DJI_0460.MP4,245,1,1876,1166,2771,2128,17.133809,78.212016,
DJI_0460.MP4,246,1,1861,1156,2769,2130,17.133809,78.212016,
DJI_0460.MP4,247,1,1853,1185,2744,2132,17.133809,78.212016,
DJI_0460.MP4,248,1,1853,1162,2765,2134,17.133809,78.212016,
DJI_0460.MP4,249,1,1842,1142,2773,2134,17.133809,78.212016,
DJI_0460.MP4,250,1,1841,1161,2759,2137,17.133809,78.212016,
DJI_0460.MP4,251,1,1850,1177,2755,2136,17.133809,78.212016,
DJI_0460.MP4,252,1,1852,1188,2750,2136,17.133809,78.212016,
DJI_0460.MP4,253,1,1849,1209,2739,2139,17.133809,78.212016,
DJI_0460.MP4,254,1,1836,1181,2755,2141,17.13381,78.212016,
DJI_0460.MP4,255,1,1802,1146,2755,2142,17.13381,78.212016,
DJI_0460.MP4,256,1,1835,1166,2765,2140,17.13381,78.212016,
DJI_0460.MP4,257,1,1845,1217,2733,2140,17.13381,78.212016,
DJI_0460.MP4,258,1,1843,1197,2748,2139,17.13381,78.212016,
DJI_0460.MP4,259,1,1852,1195,2764,2140,17.13381,78.212016,
DJI_0460.MP4,260,1,1809,1163,2748,2141,17.13381,78.212016,
DJI_0460.MP4,261,1,1777,1105,2763,2140,17.13381,78.212016,
DJI_0460.MP4,262,1,1789,1129,2754,2140,17.13381,78.212016,
DJI_0460.MP4,263,1,1796,1158,2735,2140,17.13381,78.212016,
DJI_0460.MP4,264,1,1808,1176,2732,2142,17.13381,78.212016,
DJI_0460.MP4,265,1,1820,1207,2719,2142,17.13381,78.212016,
DJI_0460.MP4,266,1,1844,1200,2740,2140,17.13381,78.212015,
DJI_0460.MP4,267,1,1867,1211,2749,2139,17.13381,78.212015,
DJI_0460.MP4,268,1,1872,1222,2743,2140,17.13381,78.212015,
DJI_0460.MP4,269,1,1872,1229,2735,2139,17.13381,78.212015,
DJI_0460.MP4,270,1,1867,1263,2706,2138,17.13381,78.212015,
DJI_0460.MP4,275,1,1886,1251,2737,2136,17.13381,78.212015,
DJI_0460.MP4,276,1,1913,1282,2738,2137,17.13381,78.212015,
DJI_0460.MP4,277,1,1911,1298,2729,2137,17.13381,78.212015,
DJI_0460.MP4,278,1,1908,1313,2718,2139,17.13381,78.212014,
DJI_0460.MP4,279,1,1890,1312,2712,2140,17.13381,78.212014,
DJI_0460.MP4,282,1,1908,1340,2716,2142,17.13381,78.212014,
DJI_0460.MP4,283,1,1893,1348,2708,2144,17.13381,78.212014,
DJI_0460.MP4,375,2,2139,20,2968,508,17.133816,78.211994,outputFolder/unique_images/plant_2_lon_78.211994_lat_17.133816.jpg
DJI_0460.MP4,376,2,2121,18,2996,532,17.133816,78.211994,
DJI_0460.MP4,377,2,2090,10,3000,545,17.133816,78.211994,
DJI_0460.MP4,378,2,2076,20,3049,594,17.133816,78.211994,
DJI_0460.MP4,379,2,2051,23,3049,616,17.133816,78.211994,
DJI_0460.MP4,380,2,2020,17,3044,631,17.133816,78.211994,
DJI_0460.MP4,381,2,2013,22,3080,670,17.133817,78.211992,
DJI_0460.MP4,382,2,2007,24,3094,696,17.133817,78.211992,
DJI_0460.MP4,383,2,2012,21,3107,707,17.133817,78.211992,
DJI_0460.MP4,384,2,1979,16,3107,731,17.133817,78.211992,
DJI_0460.MP4,385,2,1962,14,3118,761,17.133817,78.211992,
DJI_0460.MP4,386,2,1942,10,3126,789,17.133818,78.21199,
DJI_0460.MP4,387,2,1940,11,3121,802,17.133818,78.21199,
DJI_0460.MP4,388,2,1932,6,3145,838,17.133818,78.21199,
DJI_0460.MP4,389,2,1938,11,3165,862,17.133818,78.21199,
DJI_0460.MP4,390,2,1898,13,3150,896,17.133818,78.21199,
DJI_0460.MP4,391,2,1872,14,3147,929,17.133818,78.21199,
DJI_0460.MP4,392,2,1879,15,3182,960,17.133818,78.211988,
DJI_0460.MP4,393,2,1873,23,3182,988,17.133818,78.211988,
DJI_0460.MP4,394,2,1871,21,3193,1011,17.133818,78.211988,
DJI_0460.MP4,395,2,1925,23,3256,1026,17.133818,78.211988,
DJI_0460.MP4,396,2,1935,24,3311,1061,17.133818,78.211988,
DJI_0460.MP4,397,2,1949,27,3353,1091,17.133818,78.211988,
DJI_0460.MP4,398,2,1975,26,3389,1101,17.133818,78.211988,
DJI_0460.MP4,399,2,1959,27,3400,1130,17.133818,78.211986,
DJI_0460.MP4,400,2,1989,27,3455,1148,17.133818,78.211986,
DJI_0460.MP4,401,2,1945,25,3418,1159,17.133818,78.211986,
DJI_0460.MP4,402,2,1916,23,3442,1206,17.133818,78.211986,
DJI_0460.MP4,403,2,1893,18,3442,1229,17.133818,78.211986,
DJI_0460.MP4,404,2,1919,19,3509,1268,17.133818,78.211986,
DJI_0460.MP4,405,2,1900,18,3518,1297,17.133819,78.211985,
DJI_0460.MP4,406,2,1906,18,3544,1325,17.133819,78.211985,
DJI_0460.MP4,407,2,1929,18,3576,1341,17.133819,78.211985,
DJI_0460.MP4,408,2,1905,22,3579,1378,17.133819,78.211985,
DJI_0460.MP4,409,2,1866,18,3611,1453,17.133819,78.211985,
DJI_0460.MP4,410,2,1877,26,3579,1435,17.133819,78.211985,
DJI_0460.MP4,411,2,1883,33,3551,1425,17.133819,78.211984,
DJI_0460.MP4,412,2,1890,31,3574,1445,17.133819,78.211984,
DJI_0460.MP4,413,2,1878,35,3563,1466,17.133819,78.211984,
DJI_0460.MP4,414,2,1851,33,3565,1501,17.133819,78.211984,
DJI_0460.MP4,415,2,1809,43,3528,1534,17.133819,78.211984,
DJI_0460.MP4,416,2,1807,43,3544,1567,17.133819,78.211984,
DJI_0460.MP4,417,2,1819,47,3537,1566,17.133819,78.211983,
DJI_0460.MP4,418,2,1837,49,3568,1584,17.133819,78.211983,
DJI_0460.MP4,419,2,1797,34,3542,1598,17.133819,78.211983,
DJI_0460.MP4,420,2,1793,39,3516,1594,17.133819,78.211983,
DJI_0460.MP4,421,2,1805,38,3525,1603,17.133819,78.211983,
DJI_0460.MP4,422,2,1820,44,3558,1634,17.133819,78.211983,
DJI_0460.MP4,423,2,1813,59,3543,1657,17.133819,78.211983,
DJI_0460.MP4,424,2,1822,54,3538,1650,17.133819,78.211983,
DJI_0460.MP4,425,2,1833,42,3550,1645,17.133819,78.211983,
DJI_0460.MP4,426,2,1816,51,3528,1662,17.133819,78.211983,
DJI_0460.MP4,427,2,1805,57,3498,1666,17.133819,78.211983,
DJI_0460.MP4,428,2,1832,147,3411,1657,17.133819,78.211983,
DJI_0460.MP4,429,2,1771,106,3434,1706,17.133819,78.211983,
DJI_0460.MP4,430,2,1816,131,3436,1699,17.133819,78.211983,
DJI_0460.MP4,431,2,1837,176,3383,1682,17.133819,78.211983,
DJI_0460.MP4,432,2,1833,109,3438,1680,17.133819,78.211983,
DJI_0460.MP4,433,2,1828,110,3431,1685,17.133819,78.211983,
DJI_0460.MP4,434,2,1834,129,3419,1688,17.133819,78.211983,
DJI_0460.MP4,435,2,1816,106,3431,1699,17.133819,78.211983,
DJI_0460.MP4,436,2,1814,79,3428,1681,17.133819,78.211983,
DJI_0460.MP4,437,2,1829,69,3459,1688,17.133819,78.211983,
DJI_0460.MP4,438,2,1830,84,3450,1694,17.133819,78.211983,
DJI_0460.MP4,439,2,1832,80,3447,1693,17.133819,78.211983,
DJI_0460.MP4,440,2,1817,81,3427,1702,17.133819,78.211983,
DJI_0460.MP4,441,2,1813,84,3421,1710,17.133819,78.211983,
DJI_0460.MP4,442,2,1806,72,3428,1722,17.133819,78.211983,
DJI_0460.MP4,443,2,1825,79,3434,1717,17.133819,78.211983,
DJI_0460.MP4,444,2,1833,107,3397,1703,17.133819,78.211983,
DJI_0460.MP4,445,2,1834,114,3393,1711,17.133819,78.211983,
DJI_0460.MP4,446,2,1860,118,3408,1702,17.133819,78.211983,
DJI_0460.MP4,447,2,1861,115,3428,1711,17.133819,78.211983,
DJI_0460.MP4,448,2,1840,98,3427,1716,17.133819,78.211983,
DJI_0460.MP4,449,2,1825,83,3430,1724,17.133819,78.211983,
DJI_0460.MP4,450,2,1830,68,3463,1737,17.133819,78.211983,
DJI_0460.MP4,451,2,1831,74,3476,1756,17.133819,78.211983,
DJI_0460.MP4,452,2,1830,92,3449,1752,17.133819,78.211983,
DJI_0460.MP4,453,2,1837,82,3473,1757,17.133819,78.211983,
DJI_0460.MP4,454,2,1857,62,3503,1739,17.133819,78.211983,
DJI_0460.MP4,455,2,1862,64,3491,1718,17.133819,78.211983,
DJI_0460.MP4,456,2,1778,71,3394,1737,17.133819,78.211983,
DJI_0460.MP4,457,2,1799,61,3387,1708,17.133819,78.211983,
DJI_0460.MP4,458,2,1799,86,3368,1722,17.133819,78.211983,
DJI_0460.MP4,459,2,1822,75,3396,1715,17.133818,78.211983,
DJI_0460.MP4,460,2,1821,66,3411,1726,17.133818,78.211983,
DJI_0460.MP4,461,2,1836,81,3402,1715,17.133818,78.211983,
DJI_0460.MP4,462,2,1843,89,3389,1700,17.133818,78.211983,
DJI_0460.MP4,463,2,1856,159,3327,1695,17.133818,78.211983,
DJI_0460.MP4,464,2,1847,96,3405,1724,17.133818,78.211983,
DJI_0460.MP4,465,2,1858,76,3454,1741,17.133818,78.211983,
DJI_0460.MP4,466,2,1832,71,3425,1738,17.133818,78.211983,
DJI_0460.MP4,467,2,1845,81,3416,1722,17.133818,78.211983,
DJI_0460.MP4,468,2,1855,96,3415,1721,17.133818,78.211983,
DJI_0460.MP4,469,2,1868,91,3409,1692,17.133818,78.211983,
